% EXTENDED MARGIN,0,0,
BANKINFO,,,
Currency Decimal,2,,
Currency Sign,Rs,,
DATABASE,rmss,,
DEFAULT_TRADE_MARGIN,0,,
DISCOUNT,0,,
EXPIRY ALERT,90,,
GRID_BACKGROUND_ALL,193,227,238
GRID_BACKGROUND_MID,248,237,245
GRID_CELL_TEXTCOLOUR,150,40,50
HOST1,127.0.0.1,,
ID,2,,
LIST_BACKGROUND_MASTER,168,226,255
LIST_MAIN_BACKGROUND,180,180,60
LIST_OTHER_BACKGROUND,204,239,249
LIST_PAYMENT_BACKGROUND,248,244,137
LIST_PURCHASE_BACKGROUND,193,227,255
LIST_RECEIPT_BACKGROUND,159,249,79
LIST_SALE_BACKGROUND,189,240,193
RGB PANEL,193,227,238
RGB TEXT,238,238,238
SLAB1,14,14,
SLAB2,9,9,
SLAB3,2.5,2.5,
SLAB4,6,6,
TAXNAME,CGST,,
TAXNAME2,SGST,,
UNIT,"OINT,PCS,VIAL,BOTT,CAP,TAB",,
