ID,2,,
DATABASE,mrms,,
Currency Sign,Rs,,
Currency Decimal,2,,
DISCOUNT,0,,
SLAB4,14,14,
SLAB3,9,9,
SLAB2,2.5,2.5,
SLAB1,6,6,
TAXNAME,CGST,,
TAXNAME2,SGST,,
% EXTENDED MARGIN,0,0,
EXPIRY ALERT,90,,
RGB TEXT,238,238,238
RGB PANEL,193,227,238
GRID_BACKGROUND_ALL,193,227,238
GRID_BACKGROUND_MID,248,237,245
GRID_CELL_TEXTCOLOUR,150,40,50
LIST_MAIN_BACKGROUND,180,180,60
LIST_OTHER_BACKGROUND,204,239,249
LIST_BACKGROUND_MASTER,168,226,255
LIST_PURCHASE_BACKGROUND,193,227,255
LIST_SALE_BACKGROUND,189,240,193
LIST_PAYMENT_BACKGROUND,248,244,137
LIST_RECEIPT_BACKGROUND,159,249,79
HOST1,127.0.0.1,,
BANKINFO,"BANKNAME,AC:1234567891012345,IFSC:IDBS0000022",,
UNIT,"OINT,PCS,VIAL,BOTT,CAP,TAB",,
